,ACC.NS,ADANIGREEN.NS,ADANIPOWER.NS,AMBUJACEM.NS,APLAPOLLO.NS,BPCL.NS,COALINDIA.NS,DALBHARAT.NS,DEEPAKNTR.NS,GRASIM.NS,HINDALCO.NS,HINDPETRO.NS,IOC.NS,JINDALSTEL.NS,JSWSTEEL.NS,NTPC.NS,ONGC.NS,PIDILITIND.NS,PIIND.NS,RELIANCE.NS,SAIL.NS,SHREECEM.NS,SRF.NS,TATACHEM.NS,TATAPOWER.NS,TATASTEEL.NS,ULTRACEMCO.NS,UPL.NS,VEDL.NS
ACC.NS,0.0003477882237064902,0.00020289195811855297,0.0002212552100373525,0.0003389956810435832,7.774973776988227e-05,9.685531865873138e-05,7.615015259746738e-05,0.00018407716581534617,0.00011382066325841248,0.00013269817135307918,0.00012035345764760852,0.00011184230833352946,9.293660411257392e-05,0.00016088772094462238,0.00010929012447981513,8.671573553220541e-05,4.141444032028974e-05,6.708019900625729e-05,8.167525207656093e-05,7.624283021849242e-05,0.00017809932491609216,0.00013262160913302048,0.00011326703785780973,0.0001202651584225836,0.0001470524421413535,0.00012629608642466167,0.0001302149856757618,9.548523177599607e-05,0.00012224340808722383
ADANIGREEN.NS,0.00020289195811855297,0.0011365542963710038,0.000532982335420118,0.0002688989016940301,5.783636270354883e-05,0.0001185202775959024,0.00010443659978507626,0.0001307981413061431,9.717067813780723e-05,0.00010464310934671007,0.000142381804274554,0.00016837258246502854,0.0001221963421487203,0.00015332416487583132,0.0001394408923928376,8.587900204915709e-05,0.00011359555093660816,5.291962149690969e-05,8.137851061177119e-05,8.849145493589453e-05,0.00019862526644015153,8.1496430693937e-05,0.00010742071957036343,0.00013867056306422589,0.00017261121406909118,0.00015266645055669705,6.53829719755443e-05,0.00010160689205112401,0.00016172628670642266
ADANIPOWER.NS,0.0002212552100373525,0.000532982335420118,0.0011718953005152059,0.00023741727029450427,0.00012944775881763545,0.0001204501614890516,0.00015960594796924512,0.0001720887011975748,0.00017162764923009318,0.00013162644696674996,0.00017558051425968385,0.00013978900337865445,0.0001274584556436501,0.00022128823724666644,0.00015177055000075094,0.00016419176154899192,0.00011335181647669485,7.107005107301587e-05,0.00014616925946066598,0.00010787209575629047,0.0002424757947967794,0.0001278238756868239,0.00017459043770575084,0.00019503734509950896,0.0003037992502555248,0.00017444672474420354,9.900813349992507e-05,0.0001316580908971111,0.0002159384372798618
AMBUJACEM.NS,0.0003389956810435832,0.0002688989016940301,0.00023741727029450427,0.0004975100052447548,7.666285253424449e-05,0.00010203366864716687,7.989796237444279e-05,0.00020271872639438833,0.00012041201960085235,0.0001390026621211282,0.00010784219564898753,0.00012236611153871154,0.00010925325113448657,0.00014072987011485498,0.00010734668404808461,9.369760996810677e-05,4.500762121779217e-05,7.030109052100831e-05,8.55966929469008e-05,8.314670043442966e-05,0.00017739351010262935,0.00014814242411769588,0.0001095597245904057,0.00013611216826390937,0.00016608335982396782,0.00011866515208616052,0.00014146370850530866,9.841353099716015e-05,0.00013982493257212535
APLAPOLLO.NS,7.774973776988227e-05,5.783636270354883e-05,0.00012944775881763545,7.666285253424449e-05,0.0005435814549760818,7.125816168619778e-05,6.785731735784536e-05,0.00010166697242386963,0.00015292043212415907,7.144796451378097e-05,0.00011577325114526781,8.577872857484163e-05,7.536758595494387e-05,0.0001564717641675398,0.00010243833142579235,5.476477653398314e-05,5.021787582430215e-05,6.86728664508978e-05,8.557422819520692e-05,6.76198303999547e-05,0.00016749698315310106,6.785847893674858e-05,9.616082198983891e-05,0.00010636176429875735,0.00012329486631660317,0.00013347677770129528,5.9341631254561853e-05,7.75645255223274e-05,9.528309541004982e-05
BPCL.NS,9.685531865873138e-05,0.0001185202775959024,0.0001204501614890516,0.00010203366864716687,7.125816168619778e-05,0.00028568066335031653,0.00011955636939676772,8.680989120605472e-05,0.00010477311079414723,8.850402072937569e-05,8.892950655637408e-05,0.00028552926990955485,0.00021286618213426606,0.00011362359871976221,9.110849661367042e-05,9.631045079079185e-05,9.908482669979155e-05,4.8610669032118324e-05,7.878655806136104e-05,7.677525777467706e-05,0.0001795879087648429,6.396805338642132e-05,8.119349227394945e-05,0.00010309069304535241,0.0001368021781885876,0.00010605875775207195,6.943103450622331e-05,8.161629508835433e-05,0.00010522256912358463
COALINDIA.NS,7.615015259746738e-05,0.00010443659978507626,0.00015960594796924512,7.989796237444279e-05,6.785731735784536e-05,0.00011955636939676772,0.000363213280845645,8.01826759151037e-05,0.00011290910773120383,8.212398102089191e-05,0.00017973192251585795,0.0001381598912869273,0.00014475912482728048,0.00019404408658003458,0.00015016825611763852,0.0001466366517987487,0.00017655823477914388,2.8803530103063342e-05,7.686160029328345e-05,9.777371048243702e-05,0.00024139824399132677,5.973915515665784e-05,0.00010677195496815684,0.00015208210981190712,0.00019786540499595816,0.00019370275142510267,3.913735032243539e-05,0.00011586049088733026,0.00020976157003622104
DALBHARAT.NS,0.00018407716581534617,0.0001307981413061431,0.0001720887011975748,0.00020271872639438833,0.00010166697242386963,8.680989120605472e-05,8.01826759151037e-05,0.00041181010613567965,0.00016677771480727986,0.00015229473629836134,0.00013639132534740372,8.857946275328971e-05,8.791167822814685e-05,0.00018350352615591602,0.00012607367566314998,7.827226109718829e-05,3.652897933258919e-05,9.179102159504439e-05,0.000120875197143828,7.21295935487013e-05,0.00018629468675380737,0.00014402351293281185,0.0001414790207668725,0.00013627541053930607,0.00014351789295222056,0.00015077199440071,0.00015621063846357563,0.00012160240137691455,0.00014716667765257314
DEEPAKNTR.NS,0.00011382066325841248,9.717067813780723e-05,0.00017162764923009318,0.00012041201960085235,0.00015292043212415907,0.00010477311079414723,0.00011290910773120383,0.00016677771480727986,0.0004459183357057337,0.00010857230557415116,0.00013010561798952903,0.00010605279780811332,0.00010030891222199137,0.0001823222478606041,0.0001241089222895614,8.928279065513541e-05,7.680638241353878e-05,9.977136781341933e-05,0.00016066977069554075,9.131321735791107e-05,0.00020587301847039416,8.250348179329563e-05,0.00021754942034090687,0.0002230652456968507,0.00017260981528949404,0.0001540339711899855,9.599052113567595e-05,0.00014344621663991023,0.00016041607248172877
GRASIM.NS,0.00013269817135307918,0.00010464310934671007,0.00013162644696674996,0.0001390026621211282,7.144796451378097e-05,8.850402072937569e-05,8.212398102089191e-05,0.00015229473629836134,0.00010857230557415116,0.00022489422852911423,0.00013249209412782308,9.332993774691804e-05,7.968711411896456e-05,0.00014979285171647674,0.000132859947898716,7.319464479492991e-05,5.102968204642612e-05,7.286042653767193e-05,8.862356921730572e-05,7.701227421287222e-05,0.00015595157388839114,0.00011296140992004712,0.0001101863680064807,0.00011744250134962317,0.0001234435341675661,0.00012879964199512568,0.00012904133062436574,8.957390476450064e-05,0.00011216426990698744
